log_file,instance_id,domain_class,search_algorithm,plan_length,repair_length,repair,goal_reached,num_nodes_generated,sum_h_cost,sum_f_cost,sum_h_cost_time,sum_grounding_time,search_time,goal_g_cost,goal_repair_set,error_message
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_9_mystery_pprob28-err-rate-0-3.yaml,mystery__pprob28-err-rate-0-3,mystery,bfs,9,1,"overcome,(fears ?c ?v),effPos,1",True,2698,0,5330,0.0,7.854912996292114,19.17,1,"overcome,(fears ?c ?v),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_ged-opt14-strips_pd-3-2-err-rate-0-3.yaml,ged-opt14-strips__pd-3-2-err-rate-0-3,ged-opt14-strips,bfs,8,1,"end-splice-1,(s-first ?x),precPos,-1",True,1344,0,665,0.0,16.151495933532715,26.79,1,"end-splice-1,(s-first ?x),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_3_miconic_ps1-1-err-rate-0-5.yaml,miconic__ps1-1-err-rate-0-5,miconic,bfs,3,1,"depart,(boarded ?p),precPos,-1",True,4,0,1,0.0,0.04642009735107422,1.17,1,"depart,(boarded ?p),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_tpp_pp02-err-rate-0-3.yaml,tpp__pp02-err-rate-0-3,tpp,bfs,8,1,"buy,(next ?l2 ?l3),effPos,1",True,16,0,19,0.0,0.16051769256591797,1.33,1,"buy,(next ?l2 ?l3),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_rovers_pp03-err-rate-0-5.yaml,rovers__pp03-err-rate-0-5,rovers,bfs,12,1,"take_image,(have_image ?r ?o ?m),effPos,1",True,2796,0,3838,0.0,7.130357503890991,19.17,1,"communicate_image_data,(have_image ?r ?o ?m),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_10_rovers_pp01-err-rate-0-1.yaml,rovers__pp01-err-rate-0-1,rovers,bfs,10,1,"navigate,(have_soil_analysis ?x ?z),effPos,1",True,112,0,69,0.0,2.0257270336151123,3.60,1,"navigate,(have_soil_analysis ?x ?z),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_13_ged-opt14-strips_pd-7-6-err-rate-0-5.yaml,ged-opt14-strips__pd-7-6-err-rate-0-5,ged-opt14-strips,bfs,13,1,"begin-cut,(idle ),precPos,-1",True,915,0,1450,0.0,6.876757621765137,15.31,1,"begin-cut,(idle ),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_5_transport-opt08-strips_pp01-err-rate-0-3.yaml,transport-opt08-strips__pp01-err-rate-0-3,transport-opt08-strips,bfs,5,1,"pick-up,(in ?p ?v),effPos,1",True,75,0,107,0.0,0.2788717746734619,1.51,1,"pick-up,(in ?p ?v),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_13_miconic_ps3-0-err-rate-0-1.yaml,miconic__ps3-0-err-rate-0-1,miconic,bfs,13,1,"up,(lift-at ?f2),effPos,1",False,,,,,,1.25,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_visitall-opt11-strips_pproblem03-full-err-rate-0-1.yaml,visitall-opt11-strips__pproblem03-full-err-rate-0-1,visitall-opt11-strips,bfs,12,1,"move,(at-robot ?curpos),precPos,-1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_pegsol-08-strips_pp01-err-rate-0-3.yaml,pegsol-08-strips__pp01-err-rate-0-3,pegsol-08-strips,bfs,7,1,"end-move,(move-ended ),effPos,1",True,92,0,116,0.0,0.40459156036376953,1.83,1,"end-move,(move-ended ),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_3_miconic_ps1-1-err-rate-0-1.yaml,miconic__ps1-1-err-rate-0-1,miconic,bfs,3,1,"board,(boarded ?p),effPos,1",True,4,0,1,0.0,0.05180788040161133,1.16,1,"board,(boarded ?p),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_13_ged-opt14-strips_pd-7-6-err-rate-0-1.yaml,ged-opt14-strips__pd-7-6-err-rate-0-1,ged-opt14-strips,bfs,13,0,,True,123,0,63,0.0,1.0587120056152344,3.22,0,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_miconic_ps2-0-err-rate-0-3.yaml,miconic__ps2-0-err-rate-0-3,miconic,bfs,8,2,"board,(served ?p),effPos,1
up,(lift-at ?f2),effPos,1",False,,,,,,1.47,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_10_rovers_pp01-err-rate-0-5.yaml,rovers__pp01-err-rate-0-5,rovers,bfs,10,5,"sample_rock,(not (empty ?s)),effNeg,-1
take_image,(have_image ?r ?o ?m),effPos,1
navigate,(communicated_soil_data ?z),effPos,1
sample_rock,(full ?s),effPos,1
communicate_soil_data,(have_soil_analysis ?r ?p),precPos,-1",True,2322,0,9662,0.0,44.74626135826111,74.16,5,"sample_rock,(not (empty ?s)),effNeg,-1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1
communicate_soil_data,(communicated_soil_data ?p),effPos,1
sample_rock,(full ?s),effPos,1
communicate_soil_data,(have_soil_analysis ?r ?p),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_miconic_ps2-3-err-rate-0-3.yaml,miconic__ps2-3-err-rate-0-3,miconic,bfs,7,1,"board,(boarded ?p),effPos,1",True,29,0,19,0.0,0.15198016166687012,1.30,1,"board,(boarded ?p),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_gripper_pprob01-err-rate-0-3.yaml,gripper__pprob01-err-rate-0-3,gripper,bfs,11,1,"drop,(carry ?obj ?gripper),precPos,-1",False,,,,,,26.61,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_mprime_pprob21-err-rate-0-5.yaml,mprime__pprob21-err-rate-0-5,mprime,bfs,7,2,"drink,(locale ?n1 ?l22),effPos,1
overcome,(fears ?c ?v),effPos,1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_rovers_pp02-err-rate-0-3.yaml,rovers__pp02-err-rate-0-3,rovers,bfs,8,1,"sample_soil,(not (available ?x)),effNeg,-1",True,52,0,1,0.0,1.4225103855133057,2.76,1,"sample_soil,(not (available ?x)),effNeg,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_mystery_pprob11-err-rate-0-5.yaml,mystery__pprob11-err-rate-0-5,mystery,bfs,7,1,"succumb,(craves ?c ?n),effPos,1",True,165,0,204,0.0,1.0093541145324707,2.94,1,"succumb,(craves ?c ?n),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_transport-opt08-strips_pp22-err-rate-0-1.yaml,transport-opt08-strips__pp22-err-rate-0-1,transport-opt08-strips,bfs,12,1,"drop,(at ?p ?l),effPos,1",True,9030,0,6976,0.0,60.26386094093323,137.58,1,"drop,(at ?p ?l),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_miconic_ps3-4-err-rate-0-3.yaml,miconic__ps3-4-err-rate-0-3,miconic,bfs,11,2,"up,(lift-at ?f2),effPos,1
up,(not (lift-at ?f1)),effNeg,-1",False,,,,,,1.32,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_rovers_pp04-err-rate-0-3.yaml,rovers__pp04-err-rate-0-3,rovers,bfs,8,1,"take_image,(calibrated ?i ?r),precPos,-1",True,135,0,171,0.0,1.8297793865203857,3.42,1,"take_image,(calibrated ?i ?r),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_1_ged-opt14-strips_pd-1-2-err-rate-0-5.yaml,ged-opt14-strips__pd-1-2-err-rate-0-5,ged-opt14-strips,bfs,1,1,"invert-single-gene-a,(inverted ?x),effPos,1",True,2,0,1,0.0,0.03314852714538574,1.16,1,"invert-single-gene-a,(inverted ?x),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_visitall-opt11-strips_pproblem03-half-err-rate-0-5.yaml,visitall-opt11-strips__pproblem03-half-err-rate-0-5,visitall-opt11-strips,bfs,7,1,"move,(visited ?nextpos),effPos,1",True,4643,0,3528,0.0,17.346527814865112,32.41,1,"move,(visited ?nextpos),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_ged-opt14-strips_pd-2-4-err-rate-0-1.yaml,ged-opt14-strips__pd-2-4-err-rate-0-1,ged-opt14-strips,bfs,7,1,"invert-single-gene-a,(duplicate ?x ?x),effPos,1",True,112,0,133,0.0,1.325439453125,3.26,1,"invert-single-gene-a,(duplicate ?x ?x),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_5_mprime_pprob31-err-rate-0-5.yaml,mprime__pprob31-err-rate-0-5,mprime,bfs,5,1,"succumb,(fears ?c ?v),precPos,-1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_4_miconic_ps1-2-err-rate-0-3.yaml,miconic__ps1-2-err-rate-0-3,miconic,bfs,4,2,"depart,(served ?p),effPos,1
up,(lift-at ?f1),effPos,1",True,5,0,2,0.0,0.05600762367248535,1.18,2,"depart,(served ?p),effPos,1
up,(lift-at ?f1),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_rovers_pp02-err-rate-0-5.yaml,rovers__pp02-err-rate-0-5,rovers,bfs,8,2,"sample_rock,(equipped_for_soil_analysis ?x),effPos,1
communicate_image_data,(not (at_lander ?l ?y)),effNeg,-1",True,52,0,34,0.0,1.4399638175964355,2.81,2,"sample_rock,(equipped_for_soil_analysis ?x),effPos,1
communicate_image_data,(not (at_lander ?l ?y)),effNeg,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_gripper_pprob01-err-rate-0-1.yaml,gripper__pprob01-err-rate-0-1,gripper,bfs,11,1,"move,(at-robby ?to),effPos,1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_mprime_pprob12-err-rate-0-3.yaml,mprime__pprob12-err-rate-0-3,mprime,bfs,11,1,"feast,(locale ?n1 ?l1),effPos,1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_10_blocks_pprobBLOCKS-4-1-err-rate-0-5.yaml,blocks__pprobBLOCKS-4-1-err-rate-0-5,blocks,bfs,10,2,"stack,(holding ?x),precPos,-1
unstack,(clear ?y),effPos,1",True,389,0,1062,0.0,1.5305066108703613,5.13,2,"stack,(clear ?y),precPos,-1
unstack,(holding ?y),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_miconic_ps2-3-err-rate-0-5.yaml,miconic__ps2-3-err-rate-0-5,miconic,bfs,7,1,"up,(= ?f1 ?f1),precPos,-1",False,,,,,,1.21,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_tpp_pp03-err-rate-0-5.yaml,tpp__pp03-err-rate-0-5,tpp,bfs,11,1,"buy,(next ?l4 ?l3),effPos,1",True,30,0,43,0.0,0.24167919158935547,1.44,1,"buy,(next ?l4 ?l3),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_3_visitall-opt11-strips_pproblem02-full-err-rate-0-1.yaml,visitall-opt11-strips__pproblem02-full-err-rate-0-1,visitall-opt11-strips,bfs,3,1,"move,(visited ?nextpos),effPos,1",True,15,0,10,0.0,0.08042597770690918,1.22,1,"move,(visited ?nextpos),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_miconic_ps3-4-err-rate-0-1.yaml,miconic__ps3-4-err-rate-0-1,miconic,bfs,11,1,"board,(served ?p),effPos,1",True,148,0,127,0.0,0.9910373687744141,2.38,1,"board,(served ?p),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_3_visitall-opt11-strips_pproblem02-full-err-rate-0-5.yaml,visitall-opt11-strips__pproblem02-full-err-rate-0-5,visitall-opt11-strips,bfs,3,1,"move,(visited ?nextpos),effPos,1",True,15,0,10,0.0,0.08086633682250977,1.22,1,"move,(visited ?nextpos),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_miconic_ps3-2-err-rate-0-1.yaml,miconic__ps3-2-err-rate-0-1,miconic,bfs,12,1,"depart,(served ?p),precPos,-1",True,330,0,558,0.0,3.787437915802002,5.82,2,"board,(served ?p),effPos,1
depart,(boarded ?p),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_ged-opt14-strips_pd-2-4-err-rate-0-3.yaml,ged-opt14-strips__pd-2-4-err-rate-0-3,ged-opt14-strips,bfs,7,1,"end-cut-2,(cw ?x ?y),effPos,1",True,185,0,194,0.0,2.175231456756592,4.51,1,"end-cut-2,(cw ?x ?y),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_11_tpp_pp03-err-rate-0-1.yaml,tpp__pp03-err-rate-0-1,tpp,bfs,11,1,"load,(loaded ?g ?t ?l2),effPos,1",False,,,,,,8.70,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_rovers_pp04-err-rate-0-5.yaml,rovers__pp04-err-rate-0-5,rovers,bfs,8,3,"take_image,(have_rock_analysis ?r ?p),effPos,1
take_image,(have_image ?r ?o ?m),effPos,1
calibrate,(calibrated ?i ?r),effPos,1",True,6082,0,16939,0.0,49.829752683639526,78.96,3,"communicate_rock_data,(have_rock_analysis ?r ?p),precPos,-1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1
calibrate,(calibrated ?i ?r),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_ged-opt14-strips_pd-3-2-err-rate-0-5.yaml,ged-opt14-strips__pd-3-2-err-rate-0-5,ged-opt14-strips,bfs,8,2,"begin-cut,(s-first ?y),precPos,-1
end-splice-1,(swappable ?y ?x),precPos,-1",False,,,,,,24.85,,,"An error occurred during A* search: line 49:3 no viable alternative at input '(='. Stack trace: Traceback (most recent call last):
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 4351, in single_effect
    la_ = self._interp.adaptivePredict(self._input,42,self._ctx)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/atn/ParserATNSimulator.py"", line 342, in adaptivePredict
    alt = self.execATN(dfa, s0, input, index, outerContext)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/atn/ParserATNSimulator.py"", line 414, in execATN
    raise e
antlr4.error.Errors.NoViableAltException: None

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""instance_solver.py"", line 85, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 90, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 163, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 145, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 68, in parse_domain
    self._reader.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/fstrips.py"", line 58, in parse_domain
    self.parse_file(filename, 'domain')
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/fstrips.py"", line 54, in parse_file
    domain_parse_tree, _ = self.parser.parse_file(filename, start_rule)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/reader.py"", line 43, in parse_file
    return self._parse_stream(stream, start_rule)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/reader.py"", line 51, in _parse_stream
    tree = getattr(parser, start_rule)()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 868, in domain
    self.structureDef()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 2639, in structureDef
    self.actionDef()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 2731, in actionDef
    self.actionDefBody()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 3090, in actionDefBody
    self.effect()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 4181, in effect
    self.single_effect()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/parser/parser.py"", line 4425, in single_effect
    self._errHandler.reportError(self, re)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/error/ErrorStrategy.py"", line 124, in reportError
    self.reportNoViableAlternative(recognizer, e)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/error/ErrorStrategy.py"", line 250, in reportNoViableAlternative
    recognizer.notifyErrorListeners(msg, e.offendingToken, e)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/Parser.py"", line 314, in notifyErrorListeners
    listener.syntaxError(self, offendingToken, line, column, msg, e)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/antlr4/error/ErrorListener.py"", line 60, in syntaxError
    delegate.syntaxError(recognizer, offendingSymbol, line, column, msg, e)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/tarski/io/_fstrips/reader.py"", line 505, in syntaxError
    raise ParsingError(msg)
tarski.io._fstrips.reader.ParsingError: line 49:3 no viable alternative at input '(='
"
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_blocks_pprobBLOCKS-5-0-err-rate-0-5.yaml,blocks__pprobBLOCKS-5-0-err-rate-0-5,blocks,bfs,12,2,"pick-up,(holding ?x),effPos,1
unstack,(clear ?y),effPos,1",True,9735,0,29005,0.0,34.59010934829712,90.83,3,"unstack,(holding ?y),effPos,1
stack,(clear ?y),precPos,-1
stack,(on ?y ?x),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_7_driverlog_pp01-err-rate-0-1.yaml,driverlog__pp01-err-rate-0-1,driverlog,bfs,7,1,"drive-truck,(in ?loc-to ?loc-to),precPos,-1",True,177,0,88,0.0,1.6775989532470703,3.16,1,"drive-truck,(in ?loc-to ?loc-to),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_tpp_pp02-err-rate-0-1.yaml,tpp__pp02-err-rate-0-1,tpp,bfs,8,1,"buy,(loaded ?g ?t ?l4),effPos,1",False,,,,,,1.65,,,
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_5_mystery_pprob01-err-rate-0-3.yaml,mystery__pprob01-err-rate-0-3,mystery,bfs,5,1,"succumb,(craves ?c ?n),effPos,1",True,54,0,54,0.0,0.43567514419555664,1.69,1,"succumb,(craves ?c ?n),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_ged-opt14-strips_pd-2-3-err-rate-0-3.yaml,ged-opt14-strips__pd-2-3-err-rate-0-3,ged-opt14-strips,bfs,8,2,"invert-single-gene-a,(splicing ),effPos,1
invert-single-gene-a,(have-cut ),effPos,1",True,1579,0,2167,0.0,18.11619782447815,31.38,2,"invert-single-gene-a,(splicing ),effPos,1
invert-single-gene-a,(have-cut ),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_1_visitall-opt11-strips_pproblem02-half-err-rate-0-3.yaml,visitall-opt11-strips__pproblem02-half-err-rate-0-3,visitall-opt11-strips,bfs,1,1,"move,(visited ?nextpos),effPos,1",True,2,0,1,0.0,0.026645183563232422,1.14,1,"move,(visited ?nextpos),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_8_miconic_ps2-0-err-rate-0-5.yaml,miconic__ps2-0-err-rate-0-5,miconic,bfs,8,2,"board,(boarded ?p),effPos,1
depart,(served ?p),effPos,1",True,222,0,318,0.0,1.3715133666992188,2.84,2,"board,(boarded ?p),effPos,1
depart,(served ?p),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_10_rovers_pp01-err-rate-0-3.yaml,rovers__pp01-err-rate-0-3,rovers,bfs,10,1,"take_image,(calibrated ?i ?r),precPos,-1",True,34,0,43,0.0,0.5486483573913574,1.79,1,"take_image,(calibrated ?i ?r),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_nomystery-opt11-strips_pp11-err-rate-0-3.yaml,nomystery-opt11-strips__pp11-err-rate-0-3,nomystery-opt11-strips,bfs,12,1,"unload,(in ?p ?t),precPos,-1",False,,,,,,,,,Subprocess timed out after 900 seconds.
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_12_rovers_pp03-err-rate-0-3.yaml,rovers__pp03-err-rate-0-3,rovers,bfs,12,1,"sample_soil,(full ?s),precPos,-1",True,1027,0,1039,0.0,16.14104127883911,21.57,1,"sample_soil,(full ?s),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_4_mystery_pprob29-err-rate-0-3.yaml,mystery__pprob29-err-rate-0-3,mystery,bfs,4,1,"overcome,(fears ?v ?c),precPos,-1",True,48,0,77,0.0,0.785344123840332,2.09,1,"overcome,(fears ?v ?c),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_4_miconic_ps1-3-err-rate-0-1.yaml,miconic__ps1-3-err-rate-0-1,miconic,bfs,4,1,"depart,(lift-at ?f),precPos,-1",True,5,0,1,0.0,0.056339263916015625,1.18,1,"depart,(lift-at ?f),precPos,-1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_4_mystery_pprob03-err-rate-0-3.yaml,mystery__pprob03-err-rate-0-3,mystery,bfs,4,1,"succumb,(craves ?c ?n),effPos,1",True,471,0,215,0.0,12.327540159225464,15.85,1,"succumb,(craves ?c ?n),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_10_blocks_pprobBLOCKS-5-1-err-rate-0-3.yaml,blocks__pprobBLOCKS-5-1-err-rate-0-3,blocks,bfs,10,2,"stack,(on ?x ?y),effPos,1
unstack,(holding ?x),effPos,1",True,1935,0,4214,0.0,2.989409923553467,8.15,2,"stack,(on ?x ?y),effPos,1
unstack,(holding ?x),effPos,1",
exp_logs_anu/00 bfs relax-prec-delete lp1/bfs_length_13_pegsol-08-strips_pp04-err-rate-0-3.yaml,pegsol-08-strips__pp04-err-rate-0-3,pegsol-08-strips,bfs,13,1,"end-move,(move-ended ),precPos,-1",True,2368,0,5613,0.0,12.615980625152588,24.71,1,"end-move,(move-ended ),precPos,-1",
