"file_name","problem_name","plan_length","num_ground_repair","str_ground_repair","run_time","error","results_exists","result_depth","result_repair_set","result_g_cost","result_h_cost","result_f_cost","num_neighbours","iteration_min","iteration_max","iteration_median","iteration_avg","iteration_sum","depth_min","depth_max","depth_median","depth_avg","depth_sum","branching_factor_min","branching_factor_max","branching_factor_median","branching_factor_avg","branching_factor_sum","fringe_size_min","fringe_size_max","fringe_size_median","fringe_size_avg","fringe_size_sum","h_cost_min","h_cost_max","h_cost_median","h_cost_avg","h_cost_sum","g_cost_min","g_cost_max","g_cost_median","g_cost_avg","g_cost_sum","f_cost_min","f_cost_max","f_cost_median","f_cost_avg","f_cost_sum","num_neighbours_min","num_neighbours_max","num_neighbours_median","num_neighbours_avg","num_neighbours_sum"
"bfs_length_7_visitall-opt11-strips_pproblem03-half-err-rate-0-5.yaml","visitall-opt11-strips/pproblem03-half-err-rate-0-5",7,1,"move,(visited ?nextpos),effPos,1","0.0 hours = 0.1 minutes = 6.49 seconds","",True,7,"move,(visited ?nextpos),effPos,1",1,0,1,0,1,65,33,33,2145,0,7,5,4.6461538461538465,302,0,24,0,5.246153846153846,341,1,286,179,174.1076923076923,11317,0,0,0,0,0,0,1,0,0.015384615384615385,1,0,1,0,0.015384615384615385,1,0,24,0,5.246153846153846,341
"bfs_length_12_nomystery-opt11-strips_pp11-err-rate-0-3.yaml","nomystery-opt11-strips/pp11-err-rate-0-3",12,1,"unload,(in ?p ?t),precPos,-1","0.0 hours = 0.2 minutes = 14.28 seconds","",True,10,"drive,(at ?t ?l1),effPos,1
unload,(in ?p ?t),precPos,-1",2,0,2,0,1,113,57,57,6441,0,10,1,2.4513274336283186,277,0,67,0,0.9911504424778761,112,0,69,37,38.50442477876106,4351,0,0,0,0,0,0,2,1,0.9557522123893806,108,0,2,1,0.9557522123893806,108,0,67,0,0.9911504424778761,112
"bfs_length_10_blocks_pprobBLOCKS-4-1-err-rate-0-5.yaml","blocks/pprobBLOCKS-4-1-err-rate-0-5",10,2,"unstack,(clear ?y),effPos,1
pick-up,(holding ?x),effPos,1","0.0 hours = 0.0 minutes = 1.19 seconds","",True,2,"put-down,(holding ?x),precPos,-1",1,0,1,0,1,12,6.5,6.5,78,0,4,2.5,2.5833333333333335,31,0,4,0.5,0.9166666666666666,11,0,4,2.5,2.3333333333333335,28,0,0,0.0,0,0,0,1,1.0,0.75,9,0,1,1.0,0.75,9,0,4,0.5,0.9166666666666666,11
"bfs_length_8_tpp_pp02-err-rate-0-3.yaml","tpp/pp02-err-rate-0-3",8,1,"buy,(next ?l4 ?l1),effPos,1","0.0 hours = 0.0 minutes = 1.06 seconds","",True,8,"buy,(next ?l4 ?l1),effPos,1",1,0,1,0,1,10,5.5,5.5,55,0,8,3.5,3.8,38,0,2,1.0,1.1,11,1,3,2.0,2,20,0,0,0.0,0,0,0,1,1.0,0.6,6,0,1,1.0,0.6,6,0,2,1.0,1.1,11
"bfs_length_8_rovers_pp04-err-rate-0-3.yaml","rovers/pp04-err-rate-0-3",8,1,"take_image,(calibrated ?i ?r),precPos,-1","0.0 hours = 0.0 minutes = 1.55 seconds","",True,8,"take_image,(calibrated ?i ?r),precPos,-1",1,0,1,0,1,15,8,8,120,0,8,3,3.533333333333333,53,0,6,1,1.2,18,1,10,5,5.466666666666667,82,0,0,0,0,0,0,1,1,0.7333333333333333,11,0,1,1,0.7333333333333333,11,0,6,1,1.2,18
"bfs_length_11_tpp_pp03-err-rate-0-1.yaml","tpp/pp03-err-rate-0-1",11,1,"buy,(loaded ?g ?t ?l2),effPos,1","0.0 hours = 0.0 minutes = 1.64 seconds","",True,11,"buy,(loaded ?g ?t ?l2),effPos,1",1,0,1,0,1,17,9,9,153,0,11,6,5.764705882352941,98,0,3,1,1,17,1,4,2,1.8823529411764706,32,0,0,0,0,0,0,1,0,0.35294117647058826,6,0,1,0,0.35294117647058826,6,0,3,1,1,17
"bfs_length_8_tpp_pp02-err-rate-0-1.yaml","tpp/pp02-err-rate-0-1",8,1,"load,(loaded ?g ?t ?l4),effPos,1","0.0 hours = 0.0 minutes = 0.94 seconds","",True,8,"load,(loaded ?g ?t ?l4),effPos,1",1,0,1,0,1,10,5.5,5.5,55,0,8,3.5,3.8,38,0,2,1.0,1,10,1,2,1.0,1.3,13,0,0,0.0,0,0,0,1,0.0,0.2,2,0,1,0.0,0.2,2,0,2,1.0,1,10
"bfs_length_11_gripper_pprob01-err-rate-0-1.yaml","gripper/pprob01-err-rate-0-1",11,1,"move,(at-robby ?to),effPos,1","0.0 hours = 0.0 minutes = 2.89 seconds","",True,11,"move,(at-robby ?to),effPos,1",1,0,1,0,1,30,15.5,15.5,465,0,11,3.0,3.8,114,0,3,2.0,1.7666666666666666,53,2,25,18.5,16.6,498,0,0,0.0,0,0,0,1,0.0,0.3,9,0,1,0.0,0.3,9,0,3,2.0,1.7666666666666666,53
"bfs_length_8_ged-opt14-strips_pd-2-3-err-rate-0-3.yaml","ged-opt14-strips/pd-2-3-err-rate-0-3",8,2,"invert-single-gene-a,(have-cut ),effPos,1
begin-transpose-splice,(splicing ),effPos,1","0.0 hours = 0.0 minutes = 2.66 seconds","",True,8,"invert-single-gene-a,(have-cut ),effPos,1
begin-transpose-splice,(splicing ),effPos,1",2,0,2,0,1,20,10.5,10.5,210,0,8,4.0,4.1,82,0,5,1.0,1.1,22,1,8,5.0,4.8,96,0,0,0.0,0,0,0,2,0.0,0.4,8,0,2,0.0,0.4,8,0,5,1.0,1.1,22
"bfs_length_7_mprime_pprob21-err-rate-0-5.yaml","mprime/pprob21-err-rate-0-5",7,2,"succumb,(fears ?c ?v),precPos,-1
drink,(locale ?n1 ?l12),effPos,1","0.0 hours = 0.1 minutes = 6.43 seconds","",True,5,"",0,0,0,0,1,57,29,29,1653,0,5,5,4.192982456140351,239,0,4,0,0.9824561403508771,56,0,8,4,3.736842105263158,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.9824561403508771,56
"bfs_length_5_mprime_pprob31-err-rate-0-5.yaml","mprime/pprob31-err-rate-0-5",5,1,"overcome,(fears ?c ?v),effPos,1","0.0 hours = 0.1 minutes = 3.52 seconds","",True,5,"succumb,(fears ?c ?v),precPos,-1",1,0,1,0,1,29,15,15,435,0,5,3,2.7586206896551726,80,0,15,1,3.9310344827586206,114,6,88,48,51.58620689655172,1496,0,0,0,0,0,0,1,0,0.034482758620689655,1,0,1,0,0.034482758620689655,1,0,15,1,3.9310344827586206,114
"bfs_length_1_visitall-opt11-strips_pproblem02-half-err-rate-0-3.yaml","visitall-opt11-strips/pproblem02-half-err-rate-0-3",1,1,"move,(visited ?nextpos),effPos,1","0.0 hours = 0.0 minutes = 0.10 seconds","",True,1,"move,(visited ?nextpos),effPos,1",1,0,1,0,1,2,1.5,1.5,3,0,1,0.5,0.5,1,0,1,0.5,0.5,1,0,1,0.5,0.5,1,0,0,0.0,0,0,0,1,0.5,0.5,1,0,1,0.5,0.5,1,0,1,0.5,0.5,1
"bfs_length_11_miconic_ps3-4-err-rate-0-1.yaml","miconic/ps3-4-err-rate-0-1",11,1,"depart,(served ?p),effPos,1","0.0 hours = 0.0 minutes = 2.80 seconds","",True,11,"depart,(served ?p),effPos,1",1,0,1,0,1,24,12.5,12.5,300,0,11,5.5,5.041666666666667,121,0,15,0.5,1.375,33,1,18,14.5,14.375,345,0,0,0.0,0,0,0,1,0.0,0.041666666666666664,1,0,1,0.0,0.041666666666666664,1,0,15,0.5,1.375,33
"bfs_length_8_ged-opt14-strips_pd-3-2-err-rate-0-5.yaml","ged-opt14-strips/pd-3-2-err-rate-0-5",8,2,"begin-cut,(s-first ?y),precPos,-1
end-splice-1,(swappable ?y ?x),precPos,-1","0.0 hours = 0.0 minutes = 2.56 seconds","",True,8,"begin-cut,(s-first ?y),precPos,-1
end-splice-1,(swappable ?y ?x),precPos,-1",2,0,2,0,1,22,11.5,11.5,253,0,8,4.0,4.363636363636363,96,0,5,1.0,1,22,1,6,4.0,3.9545454545454546,87,0,0,0.0,0,0,0,2,1.0,1.0454545454545454,23,0,2,1.0,1.0454545454545454,23,0,5,1.0,1,22
"00 config.yaml","","","","","","",False,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bfs_length_11_miconic_ps3-4-err-rate-0-3.yaml","miconic/ps3-4-err-rate-0-3",11,2,"up,(lift-at ?f1),effPos,1
up,(lift-at ?f2),effPos,1","0.0 hours = 0.1 minutes = 7.74 seconds","",True,11,"up,(lift-at ?f1),effPos,1
up,(lift-at ?f2),effPos,1",2,0,2,0,1,34,17.5,17.5,595,0,11,3.0,4.029411764705882,137,0,5,2.0,1.9705882352941178,67,1,35,25.5,23.794117647058822,809,0,0,0.0,0,0,0,2,1.0,1.088235294117647,37,0,2,1.0,1.088235294117647,37,0,5,2.0,1.9705882352941178,67
"bfs_length_4_mystery_pprob29-err-rate-0-3.yaml","mystery/pprob29-err-rate-0-3",4,1,"overcome,(fears ?v ?c),precPos,-1","0.0 hours = 0.0 minutes = 0.62 seconds","",True,4,"overcome,(fears ?v ?c),precPos,-1",1,0,1,0,1,6,3.5,3.5,21,0,4,2.5,2.1666666666666665,13,0,15,1.5,3.5,21,3,18,17.0,14.666666666666666,88,0,0,0.0,0,0,0,1,1.0,0.8333333333333334,5,0,1,1.0,0.8333333333333334,5,0,15,1.5,3.5,21
"bfs_length_3_visitall-opt11-strips_pproblem02-full-err-rate-0-5.yaml","visitall-opt11-strips/pproblem02-full-err-rate-0-5",3,1,"move,(visited ?nextpos),effPos,1","0.0 hours = 0.0 minutes = 0.42 seconds","",True,3,"move,(visited ?nextpos),effPos,1",1,0,1,0,1,5,3,3,15,0,3,2,1.6,8,0,8,2,3,15,1,12,11,8.6,43,0,0,0,0,0,0,1,0,0.2,1,0,1,0,0.2,1,0,8,2,3,15
"bfs_length_13_ged-opt14-strips_pd-7-6-err-rate-0-5.yaml","ged-opt14-strips/pd-7-6-err-rate-0-5",13,1,"begin-transpose-splice,(idle ),effPos,1","0.0 hours = 0.0 minutes = 1.56 seconds","",True,13,"begin-transpose-splice,(idle ),effPos,1",1,0,1,0,1,14,7.5,7.5,105,0,13,6.5,6.5,91,0,1,1.0,0.9285714285714286,13,0,1,1.0,0.9285714285714286,13,0,0,0.0,0,0,0,1,0.0,0.42857142857142855,6,0,1,0.0,0.42857142857142855,6,0,1,1.0,0.9285714285714286,13
"bfs_length_3_visitall-opt11-strips_pproblem02-full-err-rate-0-1.yaml","visitall-opt11-strips/pproblem02-full-err-rate-0-1",3,1,"move,(visited ?nextpos),effPos,1","0.0 hours = 0.0 minutes = 0.42 seconds","",True,3,"move,(visited ?nextpos),effPos,1",1,0,1,0,1,5,3,3,15,0,3,2,1.6,8,0,8,2,3,15,1,12,11,8.6,43,0,0,0,0,0,0,1,0,0.2,1,0,1,0,0.2,1,0,8,2,3,15
"bfs_length_7_mystery_pprob11-err-rate-0-5.yaml","mystery/pprob11-err-rate-0-5",7,1,"succumb,(craves ?c ?n),effPos,1","0.0 hours = 0.0 minutes = 1.07 seconds","",True,7,"succumb,(craves ?c ?n),effPos,1",1,0,1,0,1,11,6,6,66,0,7,3,3.4545454545454546,38,0,3,1,1.0909090909090908,12,2,4,2,2.5454545454545454,28,0,0,0,0,0,0,1,0,0.09090909090909091,1,0,1,0,0.09090909090909091,1,0,3,1,1.0909090909090908,12
"bfs_length_11_tpp_pp03-err-rate-0-5.yaml","tpp/pp03-err-rate-0-5",11,1,"buy,(not (next ?l4 ?l3)),effNeg,-1","0.0 hours = 0.0 minutes = 1.74 seconds","",True,11,"buy,(not (next ?l4 ?l3)),effNeg,-1",1,0,1,0,1,17,9,9,153,0,11,6,5.764705882352941,98,0,3,1,1.0588235294117647,18,1,5,2,2.6470588235294117,45,0,0,0,0,0,0,1,1,0.7058823529411765,12,0,1,1,0.7058823529411765,12,0,3,1,1.0588235294117647,18
"bfs_length_3_miconic_ps1-1-err-rate-0-5.yaml","miconic/ps1-1-err-rate-0-5",3,1,"depart,(boarded ?p),precPos,-1","0.0 hours = 0.0 minutes = 0.32 seconds","",True,3,"depart,(boarded ?p),precPos,-1",1,0,1,0,1,4,2.5,2.5,10,0,3,1.5,1.5,6,0,1,1.0,0.75,3,0,1,1.0,0.75,3,0,0,0.0,0,0,0,1,0.0,0.25,1,0,1,0.0,0.25,1,0,1,1.0,0.75,3
"bfs_length_12_blocks_pprobBLOCKS-5-0-err-rate-0-5.yaml","blocks/pprobBLOCKS-5-0-err-rate-0-5",12,2,"pick-up,(holding ?x),effPos,1
unstack,(clear ?y),effPos,1","0.0 hours = 1.0 minutes = 58.52 seconds","",True,8,"unstack,(clear ?x),precPos,-1
put-down,(holding ?x),precPos,-1
stack,(clear ?y),precPos,-1
unstack,(holding ?y),effPos,1",4,0,4,0,1,552,276.5,276.5,152628,0,9,8.0,6.949275362318841,3836,0,25,0.0,0.9981884057971014,551,0,118,74.5,70.32065217391305,38817,0,0,0.0,0,0,0,4,2.0,2.4057971014492754,1328,0,4,2.0,2.4057971014492754,1328,0,25,0.0,0.9981884057971014,551
"bfs_length_8_rovers_pp02-err-rate-0-3.yaml","rovers/pp02-err-rate-0-3",8,1,"sample_soil,(not (available ?x)),effNeg,-1","0.0 hours = 0.0 minutes = 2.06 seconds","",True,8,"sample_soil,(not (available ?x)),effNeg,-1",1,0,1,0,1,21,11,11,231,0,8,4,4.285714285714286,90,0,3,1,0.9523809523809523,20,0,3,2,2.0952380952380953,44,0,0,0,0,0,0,1,0,0.047619047619047616,1,0,1,0,0.047619047619047616,1,0,3,1,0.9523809523809523,20
"bfs_length_12_rovers_pp03-err-rate-0-3.yaml","rovers/pp03-err-rate-0-3",12,1,"sample_soil,(full ?s),precPos,-1","0.0 hours = 0.1 minutes = 3.18 seconds","",True,12,"sample_soil,(full ?s),precPos,-1",1,0,1,0,1,30,15.5,15.5,465,0,12,4.0,4.833333333333333,145,0,6,1.0,1.0333333333333334,31,2,7,4.0,4.366666666666666,131,0,0,0.0,0,0,0,1,0.0,0.2,6,0,1,0.0,0.2,6,0,6,1.0,1.0333333333333334,31
"bfs_length_7_miconic_ps2-3-err-rate-0-3.yaml","miconic/ps2-3-err-rate-0-3",7,1,"depart,(boarded ?p),precPos,-1","0.0 hours = 0.0 minutes = 0.97 seconds","",True,3,"up,(lift-at ?f1),precPos,-1",1,0,1,0,1,10,5.5,5.5,55,0,6,3.0,3.3,33,0,3,1.0,0.9,9,0,4,2.5,2.1,21,0,0,0.0,0,0,0,1,0.0,0.3,3,0,1,0.0,0.3,3,0,3,1.0,0.9,9
"bfs_length_5_mystery_pprob01-err-rate-0-3.yaml","mystery/pprob01-err-rate-0-3",5,1,"succumb,(craves ?c ?n),effPos,1","0.0 hours = 0.0 minutes = 0.76 seconds","",True,5,"succumb,(craves ?c ?n),effPos,1",1,0,1,0,1,8,4.5,4.5,36,0,5,2.5,2.5,20,0,10,1.0,2.125,17,3,13,12.0,10.875,87,0,0,0.0,0,0,0,1,0.0,0.125,1,0,1,0.0,0.125,1,0,10,1.0,2.125,17
"bfs_length_4_miconic_ps1-3-err-rate-0-1.yaml","miconic/ps1-3-err-rate-0-1",4,1,"depart,(lift-at ?f),precPos,-1","0.0 hours = 0.0 minutes = 0.42 seconds","",True,4,"depart,(lift-at ?f),precPos,-1",1,0,1,0,1,5,3,3,15,0,4,2,2,10,0,1,1,0.8,4,0,1,1,0.8,4,0,0,0,0,0,0,1,0,0.2,1,0,1,0,0.2,1,0,1,1,0.8,4
